City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,La Ronge,CA,55.1001,-105.2842,41.0,60,100,6.91,overcast clouds
1,Albany,US,42.6001,-73.9662,53.01,87,100,7.0,moderate rain
2,Rikitea,PF,-23.1203,-134.9692,79.2,73,3,15.55,clear sky
3,Castro,BR,-24.7911,-50.0119,65.52,89,100,4.36,overcast clouds
4,Mar Del Plata,AR,-38.0023,-57.5575,66.2,82,20,10.36,few clouds
5,Esperance,AU,-33.8667,121.9,66.2,72,0,12.66,clear sky
6,Namatanai,PG,-3.6667,152.4333,83.71,69,83,8.01,broken clouds
7,Dikson,RU,73.5069,80.5464,-26.64,100,96,7.4,overcast clouds
8,Sept-Iles,CA,50.2001,-66.3821,28.99,93,90,18.41,snow
9,Ribeira Grande,PT,38.5167,-28.7,60.8,82,40,13.8,scattered clouds
10,Panormos,GR,35.4182,24.6909,51.01,81,0,4.65,clear sky
11,Glyadyanskoye,RU,54.9075,65.0883,25.92,92,74,11.65,broken clouds
12,Cape Town,ZA,-33.9258,18.4232,66.99,72,0,4.61,clear sky
13,Verkhnyaya Inta,RU,65.9811,60.3094,-1.08,99,65,4.34,broken clouds
14,General Jose Eduvigis Diaz,PY,-27.1667,-58.4167,69.8,73,0,2.3,clear sky
15,Wynyard,AU,-41.0,145.7167,55.22,58,73,10.31,broken clouds
16,Mataura,NZ,-46.1927,168.8643,59.0,98,37,8.99,scattered clouds
17,Whitianga,NZ,-36.8333,175.7,66.69,88,100,9.57,overcast clouds
18,Sakakah,SA,29.9697,40.2064,53.6,22,0,6.91,clear sky
19,Bengkulu,ID,-3.8004,102.2655,76.42,89,99,0.87,overcast clouds
20,Biak,ID,-0.9131,122.8766,76.64,87,100,5.86,overcast clouds
21,Torbay,CA,47.6666,-52.7314,24.8,74,75,4.61,broken clouds
22,Saidpur,BD,25.7777,88.8917,73.0,18,0,4.38,clear sky
23,Norman Wells,CA,65.282,-126.8329,-0.4,55,75,16.11,broken clouds
24,Korla,CN,41.7597,86.1469,55.65,41,100,7.25,overcast clouds
25,Isangel,VU,-19.55,169.2667,80.6,78,40,3.44,scattered clouds
26,Busselton,AU,-33.65,115.3333,61.66,71,11,6.38,few clouds
27,Punta Arenas,CL,-53.15,-70.9167,51.8,46,0,6.91,clear sky
28,Djambala,CG,-2.5447,14.7533,70.79,86,100,3.96,light rain
29,Cabo San Lucas,MX,22.8909,-109.9124,75.99,27,40,11.5,scattered clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,20,11.5,few clouds
31,Pitimbu,BR,-7.4706,-34.8086,78.8,94,0,5.75,clear sky
32,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,100,8.05,overcast clouds
33,Soderhamn,SE,61.3037,17.0592,41.0,90,94,3.0,overcast clouds
34,Hobart,AU,-42.8794,147.3294,57.2,38,75,13.8,broken clouds
35,Kahului,US,20.8947,-156.47,78.8,57,40,21.85,scattered clouds
36,Magdalena,PH,14.1999,121.429,82.99,77,81,8.99,broken clouds
37,Nome,US,64.5011,-165.4064,18.0,86,90,33.38,heavy snow
38,Thompson,CA,55.7435,-97.8558,28.4,46,90,4.61,snow
39,Sobolevo,RU,54.4299,31.8996,34.86,94,99,5.84,light snow
40,Cabedelo,BR,-6.9811,-34.8339,78.8,94,0,5.75,clear sky
41,Tasiilaq,GL,65.6145,-37.6368,19.4,49,48,12.66,scattered clouds
42,Karratha,AU,-20.7377,116.8463,86.5,47,84,8.32,broken clouds
43,Cherskiy,RU,68.75,161.3,-1.98,85,99,3.2,overcast clouds
44,Ishinomaki,JP,38.4167,141.3,57.2,94,75,5.75,broken clouds
45,Bluff,NZ,-46.6,168.3333,59.0,98,85,8.99,overcast clouds
46,Lorengau,PG,-2.0226,147.2712,83.14,78,100,9.78,overcast clouds
47,Linxi,CN,39.7,118.4333,49.62,14,100,9.64,overcast clouds
48,Yellowknife,CA,62.456,-114.3525,26.6,43,75,17.27,broken clouds
49,Hargeysa,SO,9.56,44.065,65.91,45,73,6.53,broken clouds
50,Airai,TL,-8.9266,125.4092,60.82,97,100,2.93,heavy intensity rain
51,Hithadhoo,MV,-0.6,73.0833,78.66,87,100,33.6,moderate rain
52,Baykit,RU,61.67,96.37,20.32,97,100,1.07,light snow
53,Jamestown,US,42.097,-79.2353,42.01,75,90,22.82,overcast clouds
54,Hambantota,LK,6.1241,81.1185,73.4,100,90,3.44,overcast clouds
55,East London,ZA,-33.0153,27.9116,65.39,77,100,13.31,overcast clouds
56,Atuona,PF,-9.8,-139.0333,80.91,74,98,17.13,overcast clouds
57,Bojnurd,IR,37.4747,57.329,33.8,93,75,0.83,broken clouds
58,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,0,6.91,clear sky
59,Deputatskiy,RU,69.3,139.9,6.31,91,100,3.06,overcast clouds
60,Klaksvik,FO,62.2266,-6.589,41.0,93,40,13.8,scattered clouds
61,Ushuaia,AR,-54.8,-68.3,46.4,61,75,14.97,broken clouds
62,Ano Mera,GR,37.45,25.4,55.0,71,8,5.75,clear sky
63,Kapaa,US,22.0752,-159.319,77.0,65,90,18.41,light rain
64,Mahebourg,MU,-20.4081,57.7,75.2,88,20,6.91,few clouds
65,Midland,US,31.9974,-102.0779,73.0,16,1,5.75,clear sky
66,Hermanus,ZA,-34.4187,19.2345,66.0,76,100,8.99,overcast clouds
67,Pevek,RU,69.7008,170.3133,-13.18,96,70,3.22,broken clouds
68,Kabo,CF,7.6994,18.629,81.07,21,6,3.42,clear sky
69,Henties Bay,NA,-22.116,14.2845,61.0,91,0,1.99,clear sky
70,Pangkalanbuun,ID,-2.6833,111.6167,74.28,97,95,0.47,light rain
71,Rocha,UY,-34.4833,-54.3333,62.22,95,74,5.28,broken clouds
72,Lomovka,RU,53.9194,58.3672,17.6,67,13,4.47,few clouds
73,Martapura,ID,-3.4167,114.85,77.0,94,98,2.3,mist
74,Hilo,US,19.7297,-155.09,71.6,78,90,4.61,moderate rain
75,New Norfolk,AU,-42.7826,147.0587,55.99,59,68,1.01,broken clouds
76,Faro,PT,37.0194,-7.9322,62.6,82,0,10.36,clear sky
77,Port Hardy,CA,50.6996,-127.4199,41.0,81,75,16.11,light rain
78,Victoria,HK,22.2855,114.1577,75.99,87,23,6.98,few clouds
79,Dudinka,RU,69.4058,86.1778,-11.43,98,72,10.42,broken clouds
80,Porto Novo,BJ,6.4965,2.6036,82.4,83,20,9.22,few clouds
81,Saldanha,ZA,-33.0117,17.9442,68.0,52,100,3.44,overcast clouds
82,Kaseda,JP,31.4167,130.3167,50.0,100,75,5.75,fog
83,Kharan,PK,28.5833,65.4167,77.11,13,82,8.01,broken clouds
84,Carnarvon,AU,-24.8667,113.6333,71.6,94,40,5.75,scattered clouds
85,Upernavik,GL,72.7868,-56.1549,-23.87,79,23,4.5,few clouds
86,Malakal,SS,9.5334,31.6605,83.64,16,0,11.12,clear sky
87,Umm Lajj,SA,25.0213,37.2685,71.49,53,9,14.63,clear sky
88,Katsuura,JP,35.1333,140.3,62.01,88,75,3.44,broken clouds
89,Guerrero Negro,MX,27.9769,-114.0611,80.2,24,16,13.24,few clouds
90,Xai-Xai,MZ,-25.0519,33.6442,71.28,78,25,11.97,light rain
91,Avarua,CK,-21.2078,-159.775,82.4,78,75,20.71,broken clouds
92,Qui Nhon,VN,13.7667,109.2333,73.81,88,99,4.61,overcast clouds
93,Bethel,US,41.3712,-73.414,57.0,97,100,1.01,overcast clouds
94,Pisco,PE,-13.7,-76.2167,73.4,68,0,21.85,clear sky
95,Clyde River,CA,70.4692,-68.5914,-4.0,77,90,10.36,overcast clouds
96,Okhotsk,RU,59.3833,143.3,9.21,83,65,8.68,broken clouds
97,Butaritari,KI,3.0707,172.7902,81.5,76,84,14.16,light rain
98,Mbanza-Ngungu,CD,-5.25,14.8667,68.52,95,99,2.93,overcast clouds
99,Tufanganj,IN,26.3167,89.6667,70.27,19,0,5.23,clear sky
100,Mitsamiouli,KM,-11.3847,43.2844,82.63,70,58,5.64,broken clouds
101,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,100,11.5,overcast clouds
102,Barrow,US,71.2906,-156.7887,-16.6,69,20,12.66,haze
103,Port Hedland,AU,-20.3167,118.5667,78.8,69,24,9.01,few clouds
104,Rio Grande,BR,-32.035,-52.0986,68.0,93,44,10.83,light rain
105,Souillac,MU,-20.5167,57.5167,75.2,88,20,6.91,few clouds
106,Santa Maria,BR,-29.6842,-53.8069,73.4,73,75,9.22,broken clouds
107,Cherdyn,RU,60.403,56.4787,31.57,84,100,7.65,overcast clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,90,13.8,snow
109,Labuhan,ID,-6.8844,112.2051,77.2,87,88,5.46,overcast clouds
110,Ponta Delgada,PT,37.7333,-25.6667,59.0,77,75,9.22,broken clouds
111,Lebu,CL,-37.6167,-73.65,56.91,91,0,11.65,clear sky
112,Itoman,JP,26.1247,127.6694,71.6,94,75,1.14,broken clouds
113,Coahuayana,MX,18.7333,-103.6833,82.4,47,75,13.8,broken clouds
114,Birin,NP,26.8865,88.0718,56.75,19,1,6.69,clear sky
115,Barra Do Garcas,BR,-15.89,-52.2567,75.78,65,3,0.87,clear sky
116,Ambilobe,MG,-13.2,49.05,74.59,95,83,1.61,light rain
117,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.6,39,79,6.71,broken clouds
118,Kaitangata,NZ,-46.2817,169.8464,64.96,64,49,4.54,scattered clouds
119,Chokurdakh,RU,70.6333,147.9167,-6.99,99,98,5.21,overcast clouds
120,Dehra Dun,IN,30.3167,78.0333,71.24,26,75,6.22,broken clouds
121,Tukums,LV,56.9669,23.1553,35.6,80,40,8.05,scattered clouds
122,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,83,0,8.05,clear sky
123,Wiang Sa,TH,8.6359,99.3666,80.01,94,40,2.3,scattered clouds
124,Cockburn Town,TC,21.4612,-71.1419,78.8,73,40,19.57,scattered clouds
125,Ariogala,LT,55.2667,23.4667,33.8,93,19,1.14,mist
126,Kavieng,PG,-2.5744,150.7967,84.67,70,92,13.96,light rain
127,Troitsko-Pechorsk,RU,62.7084,56.1964,29.41,96,100,6.06,light snow
128,Asau,RO,46.4333,26.4,37.0,50,96,4.36,overcast clouds
129,Mount Gambier,AU,-37.8333,140.7667,59.0,94,90,2.8,overcast clouds
130,Trujillo,PE,-8.116,-79.03,71.6,83,20,10.36,fog
131,Bathsheba,BB,13.2167,-59.5167,77.0,69,40,20.71,scattered clouds
132,Honiara,SB,-9.4333,159.95,86.32,62,29,6.44,scattered clouds
133,Cotonou,BJ,6.3654,2.4183,82.4,83,20,9.22,few clouds
134,Angoche,MZ,-16.2325,39.9086,76.87,86,100,7.56,moderate rain
135,Port Moresby,PG,-9.4431,147.1797,84.2,74,20,5.75,few clouds
136,Narsaq,GL,60.9167,-46.05,21.2,63,0,5.75,clear sky
137,Sao Filipe,CV,14.8961,-24.4956,69.96,73,58,16.82,broken clouds
138,Hutchinson,US,38.0608,-97.9298,69.8,23,1,13.8,clear sky
139,Lavrentiya,RU,65.5833,-171.0,11.37,93,100,19.64,light snow
140,Ponta Do Sol,PT,32.6667,-17.1,62.6,77,20,11.5,few clouds
141,Ha Tinh,VN,18.3333,105.9,73.62,96,76,2.26,broken clouds
142,Georgetown,MY,5.4112,100.3354,80.01,94,20,1.14,few clouds
143,Saskylakh,RU,71.9167,114.0833,-4.13,99,98,2.91,overcast clouds
144,Beyneu,KZ,45.3167,55.2,39.85,81,99,7.76,overcast clouds
145,Coihaique,CL,-45.5752,-72.0662,60.8,67,40,3.44,scattered clouds
146,Zhicheng,CN,30.2956,111.5047,62.01,91,0,3.4,light rain
147,Half Moon Bay,US,37.4636,-122.4286,73.99,82,1,13.8,mist
148,Haines Junction,CA,60.7522,-137.5108,24.8,24,10,6.91,clear sky
149,Oyama,JP,36.3,139.8,62.01,94,75,4.61,broken clouds
150,Prince Rupert,CA,54.3161,-130.3201,42.8,56,75,14.97,broken clouds
151,Esna,EG,25.2934,32.554,64.4,36,0,2.3,clear sky
152,Sattahip,TH,12.6664,100.9007,87.01,83,20,6.91,few clouds
153,Srednekolymsk,RU,67.45,153.6833,-0.47,93,100,4.88,overcast clouds
154,Nikolskoye,RU,59.7035,30.7861,39.99,87,0,2.24,light rain
155,Lufilufi,WS,-13.8745,-171.5986,87.8,74,40,16.11,light rain
156,Werda,BW,-25.2667,23.2833,72.95,30,38,5.95,scattered clouds
157,Luderitz,NA,-26.6481,15.1594,61.84,83,0,3.67,clear sky
158,Aksu,CN,41.1231,80.2644,54.14,44,100,1.74,overcast clouds
159,Ushtobe,KZ,45.2514,77.9838,45.54,70,100,1.23,overcast clouds
160,Alihe,CN,50.5667,123.7167,34.54,98,100,5.08,light snow
161,Cordoba,AR,-31.4135,-64.1811,66.99,63,0,5.75,clear sky
162,Zhangjiakou,CN,40.81,114.8794,37.13,25,93,4.41,overcast clouds
163,Chapais,CA,49.7834,-74.8492,30.2,93,90,8.05,snow
164,Herouville-Saint-Clair,FR,49.2109,-0.3065,50.0,71,0,6.91,clear sky
165,Mackay,AU,-21.15,149.2,81.0,78,75,5.75,broken clouds
166,Sheltozero,RU,61.3667,35.3667,35.01,95,95,9.6,overcast clouds
167,Oktyabrskoye,RU,43.0645,44.7417,39.2,93,100,8.95,overcast clouds
168,Jega,NG,12.2175,4.3792,78.84,14,0,10.83,clear sky
169,Hofn,IS,64.2539,-15.2082,28.2,61,33,8.68,scattered clouds
170,Chimbote,PE,-9.0853,-78.5783,71.78,79,100,8.28,overcast clouds
171,Pacific Grove,US,36.6177,-121.9166,69.01,55,1,6.91,clear sky
172,Abancay,PE,-13.6339,-72.8814,60.82,88,87,5.19,overcast clouds
173,Mansa,IN,29.9833,75.3833,74.93,23,76,8.68,broken clouds
174,Bintulu,MY,3.1667,113.0333,77.0,100,40,3.18,scattered clouds
175,Lompoc,US,34.6391,-120.4579,70.0,67,1,16.11,clear sky
176,San Cristobal,VE,7.7669,-72.225,78.8,73,40,9.22,scattered clouds
177,Bara,NG,10.3744,10.7288,79.61,17,0,14.18,clear sky
178,Guiratinga,BR,-16.3494,-53.7583,73.67,60,0,4.47,clear sky
179,Sampit,ID,-2.5333,112.95,74.1,97,100,0.72,moderate rain
180,Khatanga,RU,71.9667,102.5,-3.96,98,100,6.87,overcast clouds
181,Ballina,AU,-28.8667,153.5667,71.6,78,3,9.22,clear sky
182,Catamarca,AR,-28.4696,-65.7852,62.01,74,8,2.98,clear sky
183,College,US,64.8569,-147.8028,18.0,57,75,4.61,broken clouds
184,Helena,US,46.5927,-112.0361,69.8,12,1,24.16,clear sky
185,Salinopolis,BR,-0.6136,-47.3561,77.81,87,55,9.6,broken clouds
186,Levelland,US,33.5873,-102.378,71.01,19,1,6.91,clear sky
187,Kidal,ML,18.4411,1.4078,73.53,10,0,11.59,clear sky
188,Harper,LR,4.375,-7.7169,78.78,87,70,4.65,broken clouds
189,Homer,US,59.6425,-151.5483,35.6,51,75,2.95,broken clouds
190,Chuy,UY,-33.6971,-53.4616,64.31,91,54,5.19,broken clouds
191,Yeppoon,AU,-23.1333,150.7333,78.8,69,43,8.05,scattered clouds
192,Te Anau,NZ,-45.4167,167.7167,59.9,83,91,4.38,overcast clouds
193,Pietarsaari,FI,63.65,22.6833,37.4,75,40,11.5,scattered clouds
194,Kralendijk,BQ,12.15,-68.2667,80.6,74,75,18.41,broken clouds
195,Hongjiang,CN,27.11,109.9956,68.58,90,99,2.59,overcast clouds
196,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,77,40,17.96,scattered clouds
197,Tingi,TZ,-11.3,35.0333,62.53,91,100,0.4,overcast clouds
198,Looc,PH,12.2605,121.9926,79.97,80,100,3.38,overcast clouds
199,Qaanaaq,GL,77.484,-69.3632,-20.13,77,66,6.02,broken clouds
200,Tyup,KG,42.7276,78.3648,37.62,74,100,4.47,overcast clouds
201,Boca Do Acre,BR,-8.7522,-67.3978,73.27,98,100,0.6,overcast clouds
202,Obuasi,GH,6.206,-1.6619,74.66,87,28,2.48,scattered clouds
203,Acarau,BR,-2.8856,-40.12,77.63,82,10,5.95,clear sky
204,Tiksi,RU,71.6872,128.8694,3.67,95,100,1.74,overcast clouds
205,Tuatapere,NZ,-46.1333,167.6833,59.0,98,78,8.99,broken clouds
206,Faanui,PF,-16.4833,-151.75,82.4,73,50,20.83,light rain
207,Balabac,PH,7.9868,117.0645,80.65,79,41,1.99,scattered clouds
208,Port Alfred,ZA,-33.5906,26.891,65.37,78,100,19.57,overcast clouds
209,Njombe,TZ,-9.3333,34.7667,53.53,92,79,3.56,broken clouds
210,Felnac,RO,46.1167,21.15,37.4,60,0,3.44,clear sky
211,Heilbron,ZA,-27.2812,27.9709,54.55,75,76,15.99,broken clouds
212,Ahuimanu,US,21.4447,-157.8378,80.6,47,75,17.27,broken clouds
213,Kovdor,RU,67.5662,30.4758,35.26,96,100,8.12,overcast clouds
214,Kachug,RU,53.9606,105.8817,12.7,97,95,0.89,overcast clouds
215,Vila Velha,BR,-20.3297,-40.2925,77.0,83,0,3.44,clear sky
216,Acajutla,SV,13.5928,-89.8275,82.99,64,8,1.99,clear sky
217,Bartica,GY,6.4,-58.6167,75.2,94,90,13.8,overcast clouds
218,Ixtapa,MX,20.7,-105.2,77.0,65,40,13.8,scattered clouds
219,Hamilton,US,39.1834,-84.5333,46.4,49,90,14.97,overcast clouds
220,Samarai,PG,-10.6167,150.6667,83.41,77,91,11.48,overcast clouds
221,Aswan,EG,24.0934,32.907,63.57,25,0,16.22,clear sky
222,Komsomolskiy,UZ,40.4272,71.7189,50.0,71,75,23.02,heavy intensity rain
223,Batagay,RU,67.6333,134.6333,3.58,96,100,2.19,overcast clouds
224,Port Elizabeth,ZA,-33.918,25.5701,62.6,82,40,10.36,scattered clouds
225,Tautira,PF,-17.7333,-149.15,89.6,55,40,8.05,light rain
226,Kelvington,CA,52.1667,-103.5343,59.0,33,56,11.5,broken clouds
227,Port-Cartier,CA,50.0334,-66.8654,28.99,93,90,18.41,snow
228,Gat,IL,31.61,34.7642,54.0,66,1,4.68,clear sky
229,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,77,75,9.22,broken clouds
230,Praia Grande,BR,-24.0058,-46.4028,84.0,26,52,1.72,broken clouds
231,Cidreira,BR,-30.1811,-50.2056,73.58,82,36,6.17,scattered clouds
232,Constantine,DZ,36.365,6.6147,53.6,76,0,4.61,clear sky
233,Vilhena,BR,-12.7406,-60.1458,80.6,69,40,4.61,scattered clouds
234,Aripuana,BR,-9.1667,-60.6333,74.03,96,76,1.1,broken clouds
