City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
235,Leh,IN,34.1667,77.5833,35.53,81,100,8.57,overcast clouds
236,Grand-Santi,GF,4.25,-54.3833,73.02,98,96,3.06,heavy intensity rain
237,Provideniya,RU,64.3833,-173.3,15.12,88,100,21.7,light snow
238,Jinxiang,CN,27.4327,120.6062,59.45,87,7,1.1,clear sky
239,Gamba,GA,-2.65,10.0,76.51,91,100,6.11,light rain
240,Touros,BR,-5.1989,-35.4608,80.6,83,20,5.75,few clouds
241,Lebork,PL,54.5392,17.7501,45.0,75,75,11.5,light rain
242,Saint-Ambroise,CA,48.5501,-71.3324,35.01,93,90,13.8,snow
243,Searcy,US,35.2506,-91.7363,64.0,45,1,6.91,clear sky
244,Kavaratti,IN,10.5669,72.642,83.08,71,100,2.68,overcast clouds
245,Grand Gaube,MU,-20.0064,57.6608,77.0,81,3,3.0,clear sky
246,Avera,US,33.194,-82.5271,64.4,85,90,8.05,overcast clouds
247,Bubaque,GW,11.2833,-15.8333,75.67,73,0,17.6,clear sky
248,Marienburg,PL,54.0359,19.0266,45.0,62,93,11.36,light rain
249,Roros,NO,62.5747,11.3842,26.6,86,75,2.3,broken clouds
250,Ancud,CL,-41.8697,-73.8203,68.0,60,0,14.97,clear sky
251,Evensk,RU,61.95,159.2333,-0.69,91,93,1.92,overcast clouds
252,Yagodnoye,RU,62.55,149.6667,5.5,81,100,2.42,overcast clouds
253,Bruck An Der Leitha,AT,48.0167,16.7667,42.01,81,0,4.61,clear sky
254,Longyearbyen,SJ,78.2186,15.6401,28.4,80,20,11.5,few clouds
255,Ondjiva,AO,-17.0667,15.7333,70.27,62,92,7.29,overcast clouds
256,Pahrump,US,36.2083,-115.9839,79.0,9,0,1.99,clear sky
257,Bandarbeyla,SO,9.4942,50.8122,76.64,73,26,4.36,scattered clouds
258,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,20,6.91,few clouds
259,Wundanyi,KE,-3.4019,38.364,62.2,79,100,2.53,light rain
260,Lasa,IT,46.6166,10.7002,46.99,64,0,5.75,clear sky
261,Nouadhibou,MR,20.931,-17.0347,64.4,88,0,16.11,clear sky
262,Thaton,MM,16.9206,97.3714,77.38,72,28,3.04,scattered clouds
263,Bilma,NE,18.6853,12.9164,70.23,15,0,5.46,clear sky
264,Sovetskiy,RU,61.3614,63.5842,15.17,96,67,6.26,broken clouds
265,Yulara,AU,-25.2406,130.9889,71.6,56,0,8.05,clear sky
266,Marzuq,YE,14.4,46.4667,64.26,30,1,5.3,clear sky
267,Abalak,RU,58.1286,68.5944,18.28,96,97,2.93,light snow
268,Adrar,MR,20.5022,-10.0711,80.51,8,82,9.37,broken clouds
269,Gladstone,AU,-23.85,151.25,80.6,57,10,8.05,clear sky
270,Placetas,CU,22.3119,-79.6533,84.2,58,20,17.27,heavy intensity rain
271,Fort Nelson,CA,58.8053,-122.7002,12.2,85,90,16.11,snow
272,Shancheng,CN,34.7953,116.0817,52.68,46,39,10.98,scattered clouds
273,Mahanoro,MG,-19.9,48.8,74.28,91,65,4.09,broken clouds
274,Hope,US,33.6671,-93.5916,68.0,16,0,1.99,clear sky
275,Myskhako,RU,44.6714,37.7433,39.2,87,11,8.95,few clouds
276,Huarmey,PE,-10.0681,-78.1522,72.21,80,100,9.35,overcast clouds
277,Shakawe,BW,-18.3667,21.85,66.24,79,11,1.72,few clouds
278,Caravelas,BR,-17.7125,-39.2481,78.04,75,0,7.4,clear sky
279,Bay Roberts,CA,47.5999,-53.2648,28.0,74,75,4.61,broken clouds
280,Khorixas,NA,-20.3667,14.9667,72.97,42,85,4.72,overcast clouds
281,Parabel,RU,58.6978,81.4825,20.16,94,100,8.5,overcast clouds
282,Kokkola,FI,63.8385,23.1307,37.4,75,40,11.5,scattered clouds
283,Krasnaya Gora,RU,52.9995,31.6023,42.8,93,90,8.95,light rain
284,Fare,PF,-16.7,-151.0167,82.33,73,19,21.36,few clouds
285,Pottstown,US,40.2454,-75.6496,57.99,94,90,13.8,heavy intensity rain
286,Cap Malheureux,MU,-19.9842,57.6142,77.0,80,3,1.01,clear sky
287,Khatassy,RU,61.9036,129.6383,-2.2,78,40,2.24,scattered clouds
288,Olafsvik,IS,64.8945,-23.7142,28.6,65,100,13.58,overcast clouds
289,Kutum,SD,14.2,24.6667,63.41,13,2,13.89,clear sky
290,Lata,PT,40.1629,-8.3327,57.2,62,0,3.67,clear sky
291,Luoyang,CN,34.6836,112.4536,61.0,99,93,14.07,light rain
292,Marawi,PH,7.9986,124.2928,75.99,91,97,5.01,overcast clouds
293,Dubti,ET,11.7361,41.0853,80.8,30,12,5.53,few clouds
294,Kruisfontein,ZA,-34.0033,24.7314,63.0,75,92,4.0,overcast clouds
295,Anadyr,RU,64.75,177.4833,12.2,79,40,29.08,snow
296,Havelock,US,34.8791,-76.9013,71.01,78,100,8.01,overcast clouds
297,Fukue,JP,32.6881,128.8419,61.11,76,0,9.89,clear sky
298,Poum,NC,-20.2333,164.0167,80.69,74,13,6.49,few clouds
299,Kannangad,IN,12.3081,75.1063,79.92,86,97,0.63,heavy intensity rain
300,Constitucion,CL,-35.3333,-72.4167,58.12,67,0,0.85,clear sky
301,Bentiu,SS,9.2333,29.8333,82.04,16,0,7.87,clear sky
302,At-Bashi,KG,41.1702,75.8106,36.19,93,100,1.36,overcast clouds
303,Uniao,BR,-4.5858,-42.8642,82.4,78,40,3.36,scattered clouds
304,Bend,US,44.0582,-121.3153,64.4,20,1,23.02,clear sky
305,Peto,MX,20.1333,-88.9167,92.97,35,0,8.57,clear sky
306,Bonthe,SL,7.5264,-12.505,78.93,87,55,4.94,broken clouds
307,Lagos,NG,6.5833,3.75,82.4,83,0,2.3,clear sky
308,Yar-Sale,RU,66.8333,70.8333,-16.67,99,13,7.85,few clouds
309,Richards Bay,ZA,-28.783,32.0377,66.99,78,81,3.74,broken clouds
310,Mwinilunga,ZM,-11.7358,24.4293,60.12,97,94,2.82,overcast clouds
311,Mocuba,MZ,-16.8392,36.9856,69.64,98,91,3.6,light rain
312,Kodiak,US,57.79,-152.4072,42.8,26,1,5.75,clear sky
313,Manzhouli,CN,49.6,117.4333,26.29,63,3,16.73,clear sky
314,Daru,PG,-9.0763,143.2092,80.98,87,100,11.54,overcast clouds
315,Dumka,IN,24.2667,87.25,76.19,21,0,4.09,clear sky
316,Mpulungu,ZM,-8.7623,31.1141,71.44,71,96,4.23,overcast clouds
317,Suntar,RU,62.1444,117.6319,7.99,97,85,3.47,overcast clouds
318,Sitka,US,57.0531,-135.33,39.2,60,20,18.41,few clouds
319,Franklin Park,US,41.9353,-87.8656,46.99,31,40,20.71,scattered clouds
320,Madarounfa,NE,13.3087,7.156,73.69,15,0,10.87,clear sky
321,Little Current,CA,45.9793,-81.9248,33.8,86,100,13.8,light snow
322,Kananga,CD,-5.8958,22.4178,69.87,87,71,0.72,light rain
323,Kismayo,SO,-0.3582,42.5454,79.9,78,100,12.19,overcast clouds
324,Allada,BJ,6.6655,2.1514,82.4,83,20,9.22,few clouds
325,Eureka,US,40.8021,-124.1637,57.99,70,3,5.01,clear sky
326,Praia,CV,14.9215,-23.5087,68.0,77,75,24.16,broken clouds
327,Sarangani,PH,5.4033,125.4636,80.74,76,99,2.26,overcast clouds
328,Andenes,NO,69.3143,16.1194,33.8,75,96,6.91,overcast clouds
329,Sioux Lookout,CA,50.1001,-91.917,33.8,29,75,8.05,broken clouds
330,Ossora,RU,59.2353,163.0719,13.35,69,38,3.98,scattered clouds
331,Perth,AU,-31.9333,115.8333,68.0,59,0,3.44,clear sky
332,Eenhana,NA,-17.4667,16.3333,68.63,64,87,6.71,overcast clouds
333,Dasoguz,TM,41.8363,59.9666,42.8,65,0,6.91,clear sky
334,Merauke,ID,-8.4667,140.3333,77.68,92,100,9.53,light rain
335,Mount Isa,AU,-20.7333,139.5,77.0,29,2,17.27,clear sky
336,Balkanabat,TM,39.5108,54.3671,45.28,61,0,5.3,clear sky
337,Salalah,OM,17.0151,54.0924,77.0,53,0,3.44,clear sky
338,Jumla,NP,29.2747,82.1838,44.58,62,68,3.74,broken clouds
339,Yinchuan,CN,38.4681,106.2731,45.0,15,2,7.27,clear sky
340,Jinchang,CN,38.4953,102.1739,39.42,39,17,1.48,few clouds
341,Sur,OM,22.5667,59.5289,83.07,37,92,6.91,overcast clouds
342,Ayorou,NE,14.7308,0.9174,77.32,10,0,9.69,clear sky
343,Zhuhai,CN,22.2769,113.5678,75.99,100,40,5.75,scattered clouds
344,Benjamin Constant,BR,-4.3831,-70.0311,78.8,89,40,3.44,light rain
345,Valle De Allende,MX,26.9333,-105.4,71.2,19,4,10.56,clear sky
346,Sinnamary,GF,5.3833,-52.95,77.86,83,98,13.89,overcast clouds
347,Saint-Joseph,RE,-21.3667,55.6167,77.0,78,0,6.91,clear sky
348,Hasaki,JP,35.7333,140.8333,61.0,94,75,3.44,broken clouds
349,Atasu,KZ,48.6814,71.6433,23.67,91,97,12.17,overcast clouds
350,Tomatlan,MX,19.9333,-105.25,83.26,39,38,7.45,scattered clouds
351,Gandajika,CD,-6.75,23.95,66.79,93,79,4.25,broken clouds
352,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,0,8.05,clear sky
353,Boa Vista,BR,2.8197,-60.6733,89.6,45,20,5.75,few clouds
354,Port Blair,IN,11.6667,92.75,80.15,76,60,1.74,broken clouds
355,Jibuti,DJ,11.5,42.5,78.8,57,1,8.21,clear sky
356,Aranos,NA,-24.1333,19.1167,72.46,33,3,12.97,clear sky
357,Naze,JP,28.3667,129.4833,66.2,94,75,3.44,broken clouds
358,Severo-Kurilsk,RU,50.6789,156.125,29.64,70,6,7.9,clear sky
359,Ariquemes,BR,-9.9133,-63.0408,74.03,96,90,0.92,overcast clouds
360,Lumphat,KH,13.4878,106.9816,76.69,60,21,0.89,few clouds
361,Sumbe,AO,-11.2061,13.8437,77.0,82,12,4.16,few clouds
362,San Quintin,MX,30.4833,-115.95,69.67,38,0,12.86,clear sky
363,Columbia,US,34.0007,-81.0348,64.99,88,75,19.57,broken clouds
364,Calama,CL,-22.4667,-68.9333,69.8,16,0,21.85,clear sky
365,Geraldton,AU,-28.7667,114.6,66.2,77,14,4.61,few clouds
366,Lahij,YE,13.1667,44.5833,73.63,41,6,1.05,clear sky
367,Mugur-Aksy,RU,50.35,90.5,19.71,85,88,4.7,overcast clouds
368,Buchanan,LR,5.8808,-10.0467,78.8,94,75,2.21,moderate rain
369,Staryy Nadym,RU,65.6118,72.6842,-10.98,98,77,10.02,broken clouds
370,Xining,CN,36.6167,101.7667,38.91,43,88,0.47,overcast clouds
371,Camabatela,AO,-8.1881,15.375,61.9,96,99,2.42,overcast clouds
372,Sorland,NO,67.667,12.6934,38.82,92,100,26.66,overcast clouds
373,Mangit,UZ,40.5971,70.9607,46.4,81,90,23.02,light rain
374,Bonfim,BR,3.0833,-59.95,85.96,51,90,10.38,overcast clouds
375,Dunedin,NZ,-45.8742,170.5036,59.0,94,33,1.01,scattered clouds
376,Vetovo,BG,43.7,26.2667,48.99,59,100,3.31,overcast clouds
377,Bajil,YE,15.0584,43.2851,79.79,54,13,1.34,few clouds
378,Bauchi,NG,10.5,10.0,75.2,19,1,9.19,clear sky
379,Ilulissat,GL,69.2167,-51.1,-9.4,41,0,1.14,clear sky
380,Broome,US,42.2506,-75.833,51.01,87,90,16.11,overcast clouds
381,Kichmengskiy Gorodok,RU,59.9816,45.7854,18.05,97,34,3.96,scattered clouds
382,Beringovskiy,RU,63.05,179.3167,14.72,92,100,17.87,light snow
383,Rubbestadneset,NO,59.8147,5.2681,43.0,85,100,7.0,overcast clouds
384,Tailai,CN,46.3833,123.4,41.4,75,57,16.98,broken clouds
385,Tutoia,BR,-2.7619,-42.2744,76.77,87,37,6.58,scattered clouds
386,Iquitos,PE,-3.7481,-73.2472,77.0,94,75,3.44,broken clouds
387,Mwandiga,TZ,-4.83,29.6581,71.02,81,76,2.64,light rain
388,Alta Floresta,BR,-9.8756,-56.0861,72.82,93,62,2.06,moderate rain
389,Arcangel,PH,11.5395,122.3455,77.7,91,100,3.6,overcast clouds
390,Kapoeta,SS,4.7717,33.5903,80.65,42,58,3.98,broken clouds
391,Sabha,LY,27.0377,14.4283,59.79,25,1,16.08,clear sky
392,Aller,ES,43.1187,-5.5839,52.0,69,0,5.66,clear sky
393,Anyang,CN,36.0994,114.3289,55.81,19,100,9.44,light rain
394,Monrovia,LR,6.3005,-10.7969,78.8,94,75,3.58,moderate rain
395,Gandai,IN,21.6667,81.1,77.23,18,0,3.09,clear sky
396,Beisfjord,NO,68.3751,17.5988,39.2,56,71,2.3,broken clouds
397,Gelibolu,TR,40.4103,26.6708,42.8,87,0,3.44,clear sky
398,Kurchum,KZ,48.5722,83.6542,32.22,99,100,4.65,overcast clouds
399,Boyle,US,37.6334,-84.8666,51.01,46,75,13.8,broken clouds
400,Alofi,NU,-19.0595,-169.9187,84.2,79,5,13.8,light rain
401,Nazca,PE,-14.8333,-74.95,76.28,60,19,7.63,few clouds
402,Asyut,EG,27.181,31.1837,55.4,58,0,12.66,clear sky
403,Dingle,PH,10.9995,122.6711,78.17,85,100,6.38,overcast clouds
404,Dalbandin,PK,28.8947,64.4101,73.62,16,74,6.62,broken clouds
405,Temiscaming,CA,46.7212,-79.0971,35.6,93,100,9.22,moderate rain
406,Kudahuvadhoo,MV,2.6708,72.8944,79.25,82,100,5.84,heavy intensity rain
407,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,9.22,moderate rain
408,Miri,MY,4.4148,114.0089,77.0,100,40,2.3,scattered clouds
409,Sisimiut,GL,66.9395,-53.6735,0.5,70,28,11.32,scattered clouds
410,Grindavik,IS,63.8424,-22.4338,28.4,100,90,16.11,light snow
411,Ahipara,NZ,-35.1667,173.1667,70.83,83,46,7.54,light rain
412,Sehithwa,BW,-20.4667,22.7167,75.65,35,71,5.57,broken clouds
413,Khabary,RU,53.6259,79.5345,30.18,95,100,10.83,overcast clouds
414,Betioky,MG,-23.7167,44.3833,67.17,95,7,2.64,clear sky
415,Huamachuco,PE,-7.8,-78.0667,55.85,79,100,1.39,light rain
416,Pemberton,CA,50.3164,-122.8027,41.0,100,90,3.44,overcast clouds
417,Burns Lake,CA,54.2331,-125.7533,33.8,44,80,19.57,light snow
418,Leningradskiy,RU,69.3833,178.4167,-5.33,92,100,5.26,overcast clouds
419,Koslan,RU,63.4564,48.8989,28.36,93,100,7.63,overcast clouds
420,Worland,US,44.0169,-107.9554,69.01,14,1,9.22,clear sky
421,Foumbot,CM,5.5079,10.6356,74.28,49,87,1.39,overcast clouds
422,Ostrovnoy,RU,68.0531,39.5131,35.51,97,100,11.41,overcast clouds
423,Cuamba,MZ,-14.8031,36.5372,65.73,96,100,3.69,overcast clouds
424,Kieta,PG,-6.2167,155.6333,82.78,75,82,3.76,light rain
425,Maniitsoq,GL,65.4167,-52.9,1.83,63,23,8.1,few clouds
426,Husavik,IS,66.0449,-17.3389,32.0,64,90,16.11,light snow
427,Mayumba,GA,-3.432,10.6554,77.09,87,100,5.93,moderate rain
428,Tuy Hoa,VN,13.0833,109.3,71.94,91,99,3.76,overcast clouds
429,Ulladulla,AU,-35.35,150.4667,61.0,82,0,9.22,clear sky
430,Peruibe,BR,-24.32,-46.9983,77.14,89,71,3.2,light rain
431,Eldorado,BR,-23.7869,-54.2836,73.36,83,50,7.76,scattered clouds
432,Annau,TM,37.8876,58.516,48.2,66,90,4.61,overcast clouds
433,Jackson,US,42.4165,-122.8345,73.4,17,1,17.27,clear sky
434,Neryungri,RU,56.6709,124.6491,20.7,95,100,4.16,light snow
435,Nishihara,JP,26.1842,127.7558,71.6,100,75,3.0,mist
436,Letterkenny,IE,54.95,-7.7333,54.36,89,100,20.42,overcast clouds
437,Beloha,MG,-25.1667,45.05,69.42,89,8,3.47,light rain
438,San Patricio,US,28.017,-97.5169,62.6,55,90,14.97,overcast clouds
439,Kapit,MY,2.0167,112.9333,73.6,99,100,0.34,overcast clouds
440,Noumea,NC,-22.2763,166.4572,82.99,61,0,6.91,clear sky
441,Houma,US,29.5958,-90.7195,68.0,72,90,13.8,overcast clouds
442,Hay River,CA,60.8156,-115.7999,21.2,68,100,12.66,light snow
443,Springbok,ZA,-29.6643,17.8865,63.63,30,1,3.04,clear sky
444,Asosa,ET,10.0667,34.5333,68.4,46,81,3.47,broken clouds
445,Hami,CN,42.8,93.45,57.87,24,85,8.14,overcast clouds
446,Tura,IN,25.5198,90.2201,71.87,23,0,5.28,clear sky
447,Chumikan,RU,54.7183,135.315,21.58,93,100,11.27,light snow
448,Iskateley,RU,67.6803,53.1512,32.72,95,100,10.42,overcast clouds
449,Nouakchott,MR,18.0858,-15.9785,69.8,78,0,17.27,clear sky
450,Sosnogorsk,RU,63.6023,53.8817,31.73,96,100,7.4,overcast clouds
451,Goundam,ML,16.4145,-3.6708,77.81,8,0,10.33,clear sky
452,Isla Aguada,MX,18.7833,-91.4667,95.0,36,1,11.5,clear sky
453,Ovalle,CL,-30.5983,-71.2003,72.23,52,0,5.19,clear sky
454,Codrington,AU,-38.2667,141.9667,60.66,64,97,7.11,overcast clouds
455,Hervey Bay,AU,-25.2986,152.8535,73.0,80,100,1.01,overcast clouds
456,Anloga,GH,5.7947,0.8973,82.4,74,20,3.44,few clouds
457,Hovd,MN,48.0056,91.6419,34.79,60,100,3.38,overcast clouds
458,Kifri,IQ,34.6959,44.9661,51.31,44,0,9.46,clear sky
459,Paldiski,EE,59.3567,24.0531,39.0,70,40,10.36,scattered clouds
460,Kuching,MY,1.55,110.3333,77.0,94,20,2.3,few clouds
461,Abu Dhabi,AE,24.4667,54.3667,73.4,68,0,10.36,clear sky
462,Port Macquarie,AU,-31.4333,152.9167,72.0,79,14,1.01,few clouds
463,Punta Alta,AR,-38.8759,-62.0736,62.42,69,17,9.35,few clouds
464,Banda Aceh,ID,5.5577,95.3222,79.18,78,90,2.77,overcast clouds
465,Wairoa,NZ,-39.0333,177.3667,66.99,85,100,7.0,moderate rain
466,Margate,GB,51.3813,1.3862,50.0,70,95,5.01,overcast clouds
467,Shimoda,JP,34.6667,138.95,63.0,98,62,1.01,broken clouds
468,Marand,IR,38.4329,45.7749,33.8,64,0,6.91,clear sky
469,Havoysund,NO,70.9963,24.6622,28.4,69,0,4.61,clear sky
470,Thinadhoo,MV,0.5333,72.9333,75.88,96,100,36.08,moderate rain
471,Sainte-Maxime,FR,43.3,6.6333,48.99,87,0,3.2,clear sky
472,Kashi,CN,39.4547,75.9797,53.6,43,40,8.95,scattered clouds
473,Orlik,RU,52.5178,99.825,9.27,86,100,1.19,overcast clouds
474,Virginia Beach,US,36.8529,-75.978,82.4,51,75,23.02,broken clouds
