City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lata,PT,2021-03-27 18:52:22,40.1629,-8.3327,61.0,75,67,5.99
1,Avarua,CK,2021-03-27 18:52:23,-21.2078,-159.775,82.4,78,75,14.97
2,Port Alfred,ZA,2021-03-27 18:52:23,-33.5906,26.891,67.87,67,78,17.05
3,Egvekinot,RU,2021-03-27 18:49:38,66.3167,-179.1667,-16.98,97,55,2.46
4,Nikolskoye,RU,2021-03-27 18:52:25,59.7035,30.7861,42.8,61,0,4.47
5,Anadyr,RU,2021-03-27 18:52:25,64.75,177.4833,-11.0,77,0,4.47
6,Maragogi,BR,2021-03-27 18:52:25,-9.0122,-35.2225,80.51,77,75,8.5
7,Kelo,TD,2021-03-27 18:52:26,9.3086,15.8066,89.29,12,80,5.95
8,Busselton,AU,2021-03-27 18:52:26,-33.65,115.3333,57.0,93,0,8.23
9,Pisco,PE,2021-03-27 18:52:26,-13.7,-76.2167,72.0,73,0,10.36
10,Tiznit,MA,2021-03-27 18:52:26,29.5833,-9.5,66.2,49,29,3.44
11,Hermanus,ZA,2021-03-27 18:52:27,-34.4187,19.2345,62.01,76,22,11.01
12,Hobart,AU,2021-03-27 18:48:14,-42.8794,147.3294,52.0,76,94,8.05
13,Tabas,IR,2021-03-27 18:50:51,33.5959,56.9244,77.74,21,6,7.96
14,Mayo,US,2021-03-27 18:50:23,38.8876,-76.5119,71.01,63,1,11.5
15,Ushuaia,AR,2021-03-27 18:51:03,-54.8,-68.3,57.2,67,75,20.71
16,Puerto Ayora,EC,2021-03-27 18:49:25,-0.7393,-90.3518,82.4,74,20,11.5
17,Tucumcari,US,2021-03-27 18:52:34,35.1717,-103.725,57.2,41,1,12.66
18,Sakakah,SA,2021-03-27 18:52:35,29.9697,40.2064,59.0,17,0,10.36
19,Deputatskiy,RU,2021-03-27 18:52:36,69.3,139.9,-1.84,98,100,1.92
20,Moron,AR,2021-03-27 18:52:37,-34.6534,-58.6198,73.99,73,75,12.66
21,Sao Miguel Do Araguaia,BR,2021-03-27 18:52:38,-13.275,-50.1628,86.95,49,81,1.59
22,Butaritari,KI,2021-03-27 18:52:39,3.0707,172.7902,81.45,78,97,14.34
23,Hithadhoo,MV,2021-03-27 18:49:04,-0.6,73.0833,84.13,71,100,14.07
24,Bluff,NZ,2021-03-27 18:52:41,-46.6,168.3333,55.99,94,100,1.01
25,Carnarvon,AU,2021-03-27 18:52:42,-24.8667,113.6333,75.2,83,0,6.91
26,Laguna,US,2021-03-27 18:49:40,38.421,-121.4238,66.0,39,1,6.91
27,Hofn,IS,2021-03-27 18:50:16,64.2539,-15.2082,26.64,94,100,26.8
28,Chokurdakh,RU,2021-03-27 18:49:16,70.6333,147.9167,-4.38,90,100,5.17
29,Camana,PE,2021-03-27 18:52:45,-16.6228,-72.7111,74.19,71,71,6.11
30,Lodwar,KE,2021-03-27 18:52:46,3.1191,35.5973,88.9,29,100,6.8
31,Kaitangata,NZ,2021-03-27 18:52:46,-46.2817,169.8464,53.82,80,100,3.85
32,San Jeronimo,PE,2021-03-27 18:52:47,-11.9472,-75.2829,61.39,53,97,4.59
33,Kollam,IN,2021-03-27 18:52:47,8.8833,76.6,84.2,74,40,2.3
34,Waipawa,NZ,2021-03-27 18:52:49,-41.4122,175.5153,64.4,63,20,19.57
35,Erzin,TR,2021-03-27 18:52:49,36.9559,36.2,52.0,53,0,2.04
36,Yellowknife,CA,2021-03-27 18:52:49,62.456,-114.3525,21.99,62,75,10.36
37,Jaciara,BR,2021-03-27 18:52:50,-15.9653,-54.9683,90.59,39,17,2.75
38,Zeya,RU,2021-03-27 18:52:50,53.75,127.2667,23.97,97,100,3.15
39,Bahia Honda,CU,2021-03-27 18:52:50,22.9036,-83.1592,86.4,46,0,10.29
40,Bredasdorp,ZA,2021-03-27 18:50:03,-34.5322,20.0403,62.6,59,22,2.3
41,Severo-Kurilsk,RU,2021-03-27 18:50:20,50.6789,156.125,26.02,83,100,35.77
42,Saint George,US,2021-03-27 18:52:53,37.1041,-113.5841,62.01,28,1,4.61
43,Albany,US,2021-03-27 18:52:54,42.6001,-73.9662,59.0,43,49,1.01
44,Tuktoyaktuk,CA,2021-03-27 18:52:55,69.4541,-133.0374,-22.0,76,90,3.44
45,Asau,RO,2021-03-27 18:52:55,46.4333,26.4,43.0,48,15,5.32
46,Khatanga,RU,2021-03-27 18:49:07,71.9667,102.5,3.94,95,100,7.56
47,Kutoarjo,ID,2021-03-27 18:52:56,-7.7169,109.9128,76.5,91,87,3.06
48,Saint-Leu,RE,2021-03-27 18:52:57,-21.15,55.2833,77.0,94,90,3.44
49,Sao Felix Do Xingu,BR,2021-03-27 18:52:57,-6.6447,-51.995,83.32,72,83,1.79
50,Aracati,BR,2021-03-27 18:50:32,-4.5617,-37.7697,83.01,66,100,9.46
51,Salalah,OM,2021-03-27 18:53:00,17.0151,54.0924,80.6,74,0,4.61
52,Jizan,SA,2021-03-27 18:53:01,17.3333,42.6667,84.2,58,0,3.44
53,Manzhouli,CN,2021-03-27 18:53:02,49.6,117.4333,34.68,65,48,8.12
54,Rochegda,RU,2021-03-27 18:53:03,62.8,43.25,31.71,76,100,4.03
55,Imphal,IN,2021-03-27 18:53:04,24.8167,93.95,59.76,30,0,2.37
56,Thompson,CA,2021-03-27 18:53:05,55.7435,-97.8558,21.2,58,75,13.8
57,Mpraeso,GH,2021-03-27 18:53:05,6.5932,-0.7346,75.92,78,10,3.11
58,Ajuchitlan,MX,2021-03-27 18:53:06,20.7167,-100.0167,80.6,11,1,9.22
59,Tazovskiy,RU,2021-03-27 18:53:06,67.4667,78.7,1.0,97,96,12.15
60,Batagay-Alyta,RU,2021-03-27 18:53:07,67.8006,130.4114,-5.39,91,100,4.41
61,Kapaa,US,2021-03-27 18:53:07,22.0752,-159.319,73.99,83,40,13.8
62,Vila Franca Do Campo,PT,2021-03-27 18:53:07,37.7167,-25.4333,60.8,63,20,10.36
63,Isangel,VU,2021-03-27 18:53:08,-19.55,169.2667,77.05,88,6,7.58
64,Camacha,PT,2021-03-27 18:50:08,33.0833,-16.3333,64.4,88,75,21.85
65,Acarau,BR,2021-03-27 18:53:08,-2.8856,-40.12,80.44,75,71,9.31
66,Georgetown,MY,2021-03-27 18:53:08,5.4112,100.3354,82.4,89,20,5.46
67,Cabo San Lucas,MX,2021-03-27 18:53:09,22.8909,-109.9124,79.0,60,1,6.89
68,Ola,RU,2021-03-27 18:53:10,59.5833,151.2833,-6.65,98,97,4.97
69,Ust-Maya,RU,2021-03-27 18:53:11,60.4167,134.5333,21.99,96,100,3.8
70,Barrow,US,2021-03-27 18:49:08,71.2906,-156.7887,-16.6,91,1,3.44
71,Sitka,US,2021-03-27 18:53:13,57.0531,-135.33,33.8,93,90,9.22
72,Saint-Philippe,RE,2021-03-27 18:53:13,-21.3585,55.7679,77.0,94,90,3.44
73,Yichun,CN,2021-03-27 18:53:15,47.7,128.9,27.34,94,11,3.38
74,East London,ZA,2021-03-27 18:49:24,-33.0153,27.9116,66.2,68,0,13.8
75,Yakeshi,CN,2021-03-27 18:53:16,49.2833,120.7333,36.46,64,12,20.33
76,Arraial Do Cabo,BR,2021-03-27 18:53:17,-22.9661,-42.0278,93.2,70,0,16.11
77,Caravelas,BR,2021-03-27 18:53:17,-17.7125,-39.2481,83.07,58,0,8.77
78,Hilo,US,2021-03-27 18:53:17,19.7297,-155.09,73.4,60,40,5.75
79,Uruzgan,AF,2021-03-27 18:51:06,32.8333,66.0,64.49,34,0,2.95
80,Erenhot,CN,2021-03-27 18:53:18,43.6475,111.9767,32.31,40,4,24.32
81,Shiyan,CN,2021-03-27 18:53:18,32.6475,110.7781,57.74,52,0,4.68
82,Husavik,IS,2021-03-27 18:53:18,66.0449,-17.3389,19.4,45,0,9.22
83,Hambantota,LK,2021-03-27 18:51:06,6.1241,81.1185,77.0,100,75,2.3
84,Rikitea,PF,2021-03-27 18:53:19,-23.1203,-134.9692,79.02,72,7,20.02
85,Rio Grande,BR,2021-03-27 18:51:24,-32.035,-52.0986,80.6,65,40,8.05
86,Gimli,CA,2021-03-27 18:53:21,50.6336,-96.9907,33.8,64,99,6.58
87,Vardo,NO,2021-03-27 18:53:21,70.3705,31.1107,37.11,93,100,24.16
88,Salinopolis,BR,2021-03-27 18:53:21,-0.6136,-47.3561,80.35,78,91,8.28
89,Burayevo,RU,2021-03-27 18:53:21,55.8407,55.4083,31.93,86,100,13.31
90,Saint-Francois,FR,2021-03-27 18:53:22,46.4154,3.9054,46.4,61,0,3.44
91,La Tuque,CA,2021-03-27 18:53:22,47.4334,-72.7824,33.8,93,100,6.91
92,Porto Murtinho,BR,2021-03-27 18:53:22,-21.6989,-57.8825,93.74,37,97,9.6
93,Tiksi,RU,2021-03-27 18:53:23,71.6872,128.8694,5.85,98,100,2.01
94,Cape Town,ZA,2021-03-27 18:53:23,-33.9258,18.4232,64.0,67,0,14.97
95,Leningradskiy,RU,2021-03-27 18:53:25,69.3833,178.4167,-17.39,91,48,7.36
96,Mataura,NZ,2021-03-27 18:49:10,-46.1927,168.8643,55.99,94,100,1.01
97,Faanui,PF,2021-03-27 18:53:26,-16.4833,-151.75,82.96,72,14,22.24
98,Udobnaya,RU,2021-03-27 18:53:27,44.1932,41.5529,38.8,79,98,6.8
99,Mount Gambier,AU,2021-03-27 18:53:28,-37.8333,140.7667,51.8,93,40,8.05
100,Saskylakh,RU,2021-03-27 18:53:29,71.9167,114.0833,-13.67,100,100,1.07
101,Vaini,TO,2021-03-27 18:49:06,-21.2,-175.2,78.8,94,20,8.05
102,Lebu,CL,2021-03-27 18:53:31,-37.6167,-73.65,60.44,70,39,19.22
103,Mahebourg,MU,2021-03-27 18:49:08,-20.4081,57.7,75.2,94,75,6.91
104,Port Hedland,AU,2021-03-27 18:53:33,-20.3167,118.5667,78.8,94,8,6.91
105,Ouesso,CG,2021-03-27 18:53:34,1.6136,16.0517,78.46,60,29,1.57
106,Fare,PF,2021-03-27 18:53:35,-16.7,-151.0167,82.35,73,17,23.11
107,Punta Arenas,CL,2021-03-27 18:53:37,-53.15,-70.9167,66.2,48,40,20.71
108,Provideniya,RU,2021-03-27 18:50:53,64.3833,-173.3,-3.35,100,100,4.05
109,Talnakh,RU,2021-03-27 18:53:39,69.4865,88.3972,2.55,97,88,1.74
110,Padang,ID,2021-03-27 18:50:13,-0.9492,100.3543,78.8,94,75,2.3
111,Iqaluit,CA,2021-03-27 18:53:41,63.7506,-68.5145,-9.4,70,40,3.44
112,Kropotkin,RU,2021-03-27 18:53:42,45.4375,40.5756,41.0,77,76,9.46
113,Airai,TL,2021-03-27 18:53:43,-8.9266,125.4092,59.65,93,100,1.99
114,Magura,RO,2021-03-27 18:53:43,45.2667,26.5833,44.01,66,3,5.01
115,Bengkulu,ID,2021-03-27 18:49:21,-3.8004,102.2655,75.33,91,100,8.16
116,Haapiti,PF,2021-03-27 18:53:46,-17.5667,-149.8667,80.6,74,75,2.3
117,Norway,US,2021-03-27 18:53:47,45.7869,-87.9037,35.6,80,90,5.75
118,Huarmey,PE,2021-03-27 18:53:48,-10.0681,-78.1522,74.98,73,65,8.93
119,Matara,LK,2021-03-27 18:49:14,5.9485,80.5353,77.54,79,100,1.14
120,Inuvik,CA,2021-03-27 18:53:51,68.3499,-133.7218,-11.2,77,97,1.14
121,Juneau,US,2021-03-27 18:53:52,58.3019,-134.4197,33.8,86,90,8.05
122,Kachiry,KZ,2021-03-27 18:53:53,53.0675,76.1036,33.93,88,100,12.95
123,Lokosovo,RU,2021-03-27 18:53:54,61.1333,74.8167,16.56,91,89,9.13
124,Raymondville,US,2021-03-27 18:53:55,26.4815,-97.7831,91.4,43,1,18.41
125,Ponta Do Sol,PT,2021-03-27 18:53:55,32.6667,-17.1,59.0,58,94,1.99
126,Qaanaaq,GL,2021-03-27 18:53:56,77.484,-69.3632,-6.65,78,100,4.03
127,Cidreira,BR,2021-03-27 18:53:56,-30.1811,-50.2056,78.64,70,100,8.5
128,Hasaki,JP,2021-03-27 18:53:57,35.7333,140.8333,57.2,77,75,10.36
129,Mount Isa,AU,2021-03-27 18:53:57,-20.7333,139.5,78.8,29,4,12.66
130,Jamestown,US,2021-03-27 18:51:36,42.097,-79.2353,62.01,54,1,8.28
131,Luderitz,NA,2021-03-27 18:53:58,-26.6481,15.1594,65.98,73,0,18.48
132,Bethel,US,2021-03-27 18:53:41,41.3712,-73.414,64.0,39,90,6.91
133,Esperance,AU,2021-03-27 18:53:59,-33.8667,121.9,59.0,94,18,6.91
134,Los Llanos De Aridane,ES,2021-03-27 18:53:59,28.6585,-17.9182,69.8,64,75,4.61
135,Carutapera,BR,2021-03-27 18:54:00,-1.195,-46.02,77.58,86,100,1.54
136,Birao,CF,2021-03-27 18:54:00,10.2849,22.7882,85.32,11,18,7.34
137,Tateyama,JP,2021-03-27 18:54:00,34.9833,139.8667,62.01,72,100,3.0
138,Chihuahua,MX,2021-03-27 18:49:22,28.5,-106.0,75.0,10,1,9.22
139,San Cristobal,VE,2021-03-27 18:54:01,7.7669,-72.225,77.0,94,75,6.91
140,Saint-Pierre,RE,2021-03-27 18:51:08,-21.3393,55.4781,77.0,94,90,3.44
141,Torbay,CA,2021-03-27 18:54:01,47.6666,-52.7314,28.99,100,90,27.63
142,Kavaratti,IN,2021-03-27 18:54:01,10.5669,72.642,83.53,77,100,6.17
143,Calderitas,MX,2021-03-27 18:54:02,18.55,-88.25,86.0,70,40,17.27
144,Rawlins,US,2021-03-27 18:54:02,41.7911,-107.2387,39.0,55,1,12.66
145,Basco,PH,2021-03-27 18:54:02,20.4487,121.9702,79.41,86,13,17.25
146,Margate,GB,2021-03-27 18:54:03,51.3813,1.3862,48.0,59,99,4.0
147,Atuona,PF,2021-03-27 18:53:50,-9.8,-139.0333,80.38,80,50,21.09
148,Port Elizabeth,ZA,2021-03-27 18:54:04,-33.918,25.5701,62.6,77,0,11.5
149,Cherskiy,RU,2021-03-27 18:54:05,68.75,161.3,-21.87,98,36,5.44
150,Havoysund,NO,2021-03-27 18:54:05,70.9963,24.6622,37.4,75,90,1.14
151,Kudahuvadhoo,MV,2021-03-27 18:54:06,2.6708,72.8944,80.67,75,100,2.89
152,Bairiki,KI,2021-03-27 18:54:06,1.3292,172.9752,78.8,89,20,6.91
153,Valparaiso,CL,2021-03-27 18:54:06,-33.0393,-71.6273,77.0,38,0,6.91
154,Roseburg,US,2021-03-27 18:52:51,43.2165,-123.3417,59.0,71,1,1.7
155,Hamilton,US,2021-03-27 18:51:56,39.1834,-84.5333,71.01,55,0,1.99
156,Ambilobe,MG,2021-03-27 18:54:07,-13.2,49.05,74.21,96,100,3.56
157,Chapais,CA,2021-03-27 18:54:08,49.7834,-74.8492,35.6,44,1,8.05
158,Honiara,SB,2021-03-27 18:51:24,-9.4333,159.95,77.61,83,18,5.53
159,Meulaboh,ID,2021-03-27 18:54:10,4.1363,96.1285,75.69,91,93,3.62
160,Lasa,IT,2021-03-27 18:54:11,46.6166,10.7002,60.8,65,0,4.61
161,Miaray,PH,2021-03-27 18:54:12,7.5747,125.0444,70.41,88,100,2.75
162,La Paz,BO,2021-03-27 18:49:51,-16.5,-68.15,48.2,71,75,13.8
163,San Ramon,US,2021-03-27 18:49:18,37.7799,-121.978,72.0,29,1,1.99
164,Ouadda,CF,2021-03-27 18:54:14,8.0777,22.4007,78.57,36,44,2.21
165,Southbridge,US,2021-03-27 18:50:28,42.0751,-72.0334,63.0,39,6,1.01
166,Sept-Iles,CA,2021-03-27 18:50:06,50.2001,-66.3821,28.99,43,50,10.36
167,Souillac,MU,2021-03-27 18:54:16,-20.5167,57.5167,75.2,94,75,6.91
168,Maceio,BR,2021-03-27 18:54:17,-9.6658,-35.7353,75.2,94,75,3.44
169,Moerai,PF,2021-03-27 18:54:17,-22.4333,-151.3333,81.45,73,22,20.51
170,Sambava,MG,2021-03-27 18:54:18,-14.2667,50.1667,77.72,89,100,6.35
171,Umm Lajj,SA,2021-03-27 18:54:18,25.0213,37.2685,71.33,54,1,19.26
172,Virginia Beach,US,2021-03-27 18:51:07,36.8529,-75.978,68.0,45,75,16.11
173,Srednekolymsk,RU,2021-03-27 18:50:49,67.45,153.6833,-19.64,98,95,2.04
174,Puerto Baquerizo Moreno,EC,2021-03-27 18:54:18,-0.9,-89.6,84.2,74,20,10.36
175,Erdaojiang,CN,2021-03-27 18:54:19,41.7764,126.0319,44.4,82,100,1.45
176,Keuruu,FI,2021-03-27 18:54:19,62.2667,24.7,39.2,75,0,6.91
177,Lompoc,US,2021-03-27 18:54:20,34.6391,-120.4579,72.0,39,20,5.06
178,Akdepe,TM,2021-03-27 18:54:21,42.0551,59.3788,51.8,58,0,4.61
179,Mar Del Plata,AR,2021-03-27 18:49:28,-38.0023,-57.5575,64.99,77,75,25.32
180,Keelung,TW,2021-03-27 18:54:21,25.1283,121.7419,73.0,94,20,2.3
181,Puerto Escondido,MX,2021-03-27 18:54:21,15.85,-97.0667,86.0,84,1,12.66
182,Oktyabrskoye,RU,2021-03-27 18:54:22,43.0645,44.7417,44.6,57,100,4.47
183,Yellandu,IN,2021-03-27 18:54:22,17.6,80.3333,80.58,53,2,4.79
184,Te Anau,NZ,2021-03-27 18:50:07,-45.4167,167.7167,55.6,96,100,1.57
185,Oltu,TR,2021-03-27 18:54:22,40.5498,42.0013,23.0,96,63,3.38
186,Harper,LR,2021-03-27 18:54:23,4.375,-7.7169,79.23,83,8,5.82
187,Tasiilaq,GL,2021-03-27 18:54:24,65.6145,-37.6368,15.8,57,90,26.46
188,Asosa,ET,2021-03-27 18:50:21,10.0667,34.5333,68.92,48,96,2.08
189,Dunedin,NZ,2021-03-27 18:54:25,-45.8742,170.5036,61.0,76,100,1.99
190,Machinga,MW,2021-03-27 18:54:26,-15.1685,35.3,68.13,91,0,1.14
191,Ambon,ID,2021-03-27 18:54:26,-3.6954,128.1814,75.2,100,40,4.61
192,Dese,ET,2021-03-27 18:54:27,11.1333,39.6333,53.64,40,5,2.24
193,Prainha,BR,2021-03-27 18:54:28,-1.8,-53.48,84.36,67,40,5.35
194,Djibo,BF,2021-03-27 18:54:29,14.1022,-1.6306,87.35,10,0,11.65
195,Pinhao,BR,2021-03-27 18:54:29,-25.6956,-51.6597,76.1,65,100,8.12
196,Jardim,BR,2021-03-27 18:54:30,-21.4803,-56.1381,96.4,24,97,8.93
197,Half Moon Bay,US,2021-03-27 18:53:33,37.4636,-122.4286,68.0,55,1,4.32
198,Boralday,KZ,2021-03-27 18:54:32,43.3578,76.8594,50.0,93,90,11.18
199,Aquiraz,BR,2021-03-27 18:54:18,-3.9014,-38.3911,79.0,83,75,3.44
200,San Lorenzo,PY,2021-03-27 18:54:34,-25.3333,-57.5333,79.0,81,100,6.53
201,Victoria,HK,2021-03-27 18:49:48,22.2855,114.1577,73.99,89,48,3.31
202,Bergama,TR,2021-03-27 18:54:35,39.1207,27.1805,50.0,66,0,2.3
203,Lorengau,PG,2021-03-27 18:54:36,-2.0226,147.2712,80.78,79,100,8.23
204,Mehamn,NO,2021-03-27 18:54:37,71.0357,27.8492,35.65,87,100,12.33
205,Havelock,US,2021-03-27 18:54:37,34.8791,-76.9013,75.2,73,75,11.5
206,Sabha,LY,2021-03-27 18:54:38,27.0377,14.4283,61.65,21,0,11.1
207,Tahoua,NE,2021-03-27 18:54:39,14.8888,5.2692,87.8,5,3,9.22
208,New Norfolk,AU,2021-03-27 18:54:39,-42.7826,147.0587,52.0,82,100,3.42
209,Khani,GE,2021-03-27 18:54:39,41.9563,42.9566,42.8,81,75,18.41
210,Salto,UY,2021-03-27 18:54:40,-31.3833,-57.9667,70.0,73,75,9.22
211,Kisangani,CD,2021-03-27 18:54:18,0.5167,25.2,74.93,72,90,2.82
212,Dingle,PH,2021-03-27 18:54:40,10.9995,122.6711,75.85,86,77,6.64
213,Atar,MR,2021-03-27 18:51:43,20.5169,-13.0499,98.6,23,0,4.61
214,Shubarkuduk,KZ,2021-03-27 18:54:40,49.1447,56.4872,15.78,97,51,4.52
215,Chuy,UY,2021-03-27 18:50:33,-33.6971,-53.4616,76.37,76,100,3.02
216,Point Pleasant,US,2021-03-27 18:54:41,40.0832,-74.0682,66.99,48,1,6.91
217,Houma,US,2021-03-27 18:50:49,29.5958,-90.7195,82.99,78,75,23.02
218,Udachnyy,RU,2021-03-27 18:54:42,66.4167,112.4,-10.82,100,90,3.44
219,Hami,CN,2021-03-27 18:54:43,42.8,93.45,55.71,42,100,8.14
220,Can Tho,VN,2021-03-27 18:53:30,10.0333,105.7833,78.8,94,20,5.75
221,Ancud,CL,2021-03-27 18:54:45,-41.8697,-73.8203,69.01,63,0,5.75
222,Castro,BR,2021-03-27 18:54:47,-24.7911,-50.0119,77.85,66,89,8.39
223,Komsomolskiy,UZ,2021-03-27 18:54:47,40.4272,71.7189,55.4,82,100,4.61
224,Ribeira Grande,PT,2021-03-27 18:54:47,38.5167,-28.7,62.6,82,40,11.5
225,Bayan,CN,2021-03-27 18:54:48,46.0833,127.4,40.87,88,11,8.08
226,Ponta Delgada,PT,2021-03-27 18:54:48,37.7333,-25.6667,60.8,63,20,10.36
227,Longyearbyen,SJ,2021-03-27 18:54:03,78.2186,15.6401,23.0,86,90,29.93
228,Saint-Paul,RE,2021-03-27 18:54:48,-21.0096,55.2707,77.0,78,75,4.61
229,Bambous Virieux,MU,2021-03-27 18:54:49,-20.3428,57.7575,78.01,94,75,6.91
230,Kysyl-Syr,RU,2021-03-27 18:54:49,63.8986,122.7617,7.07,98,98,3.62
231,Fortuna,US,2021-03-27 18:54:50,40.5982,-124.1573,64.99,67,20,4.5
232,Voznesenskoye,RU,2021-03-27 18:54:51,54.89,42.7569,33.21,82,100,5.91
233,Ballyshannon,IE,2021-03-27 18:54:52,54.5,-8.1833,46.4,100,90,12.66
234,Narsaq,GL,2021-03-27 18:50:45,60.9167,-46.05,8.6,40,75,6.91
235,Poum,NC,2021-03-27 18:54:55,-20.2333,164.0167,79.65,76,10,9.62
236,San Patricio,US,2021-03-27 18:54:56,28.017,-97.5169,84.0,69,75,16.11
237,Parana,AR,2021-03-27 18:52:33,-31.732,-60.5238,75.0,56,45,1.01
238,Eqbaliyeh,IR,2021-03-27 18:54:57,35.3022,51.5358,60.8,20,0,25.32
239,Rantepao,ID,2021-03-27 18:54:33,-2.9701,119.8978,67.95,98,100,1.88
240,Portland,US,2021-03-27 18:51:38,45.5234,-122.6762,55.99,58,75,3.44
241,Kolobrzeg,PL,2021-03-27 18:55:00,54.1757,15.5834,39.0,100,53,17.58
242,Kagoro,NG,2021-03-27 18:55:01,9.6,8.3833,81.1,16,2,7.7
243,Cubuk,TR,2021-03-27 18:55:02,40.2386,33.0322,37.4,65,40,2.3
244,Saldanha,ZA,2021-03-27 18:55:03,-33.0117,17.9442,60.8,63,0,14.97
245,Peniche,PT,2021-03-27 18:55:05,39.3558,-9.3811,59.0,74,46,1.01
246,Nicoya,CR,2021-03-27 18:55:06,10.1483,-85.452,91.4,33,0,24.16
247,Tarabuco,BO,2021-03-27 18:55:06,-19.1667,-64.9167,54.55,69,100,5.64
248,Kaputa,ZM,2021-03-27 18:55:07,-8.4689,29.6619,68.16,88,74,4.21
249,Sorland,NO,2021-03-27 18:55:07,67.667,12.6934,38.73,93,100,29.39
250,Muros,ES,2021-03-27 18:55:08,42.7762,-9.0603,57.99,67,0,6.91
251,Guerrero Negro,MX,2021-03-27 18:55:09,27.9769,-114.0611,69.94,33,0,7.45
252,Dikson,RU,2021-03-27 18:55:09,73.5069,80.5464,-18.98,100,99,7.74
253,Nacimiento,CL,2021-03-27 18:55:10,-37.5,-72.6667,80.6,28,0,12.66
254,Ibanda,TZ,2021-03-27 18:55:10,-2.7974,32.4746,66.2,94,20,7.45
255,Kodiak,US,2021-03-27 18:52:32,57.79,-152.4072,32.0,43,1,18.41
256,Whitehorse,CA,2021-03-27 18:55:11,60.7161,-135.0538,27.0,80,75,6.91
257,Sangar,RU,2021-03-27 18:55:13,63.9242,127.4739,12.49,96,100,4.07
258,Sakaiminato,JP,2021-03-27 18:55:01,35.55,133.2333,60.8,63,90,14.97
259,Kawalu,ID,2021-03-27 18:55:14,-7.3817,108.2082,72.91,95,99,1.39
260,Mogadishu,SO,2021-03-27 18:55:15,2.0371,45.3438,80.8,84,100,17.45
261,Puerto Maldonado,PE,2021-03-27 18:55:15,-12.6,-69.1833,77.0,94,75,3.44
262,Klaksvik,FO,2021-03-27 18:55:16,62.2266,-6.589,39.2,93,90,25.32
263,Jati,PK,2021-03-27 18:55:16,24.3539,68.2671,79.63,51,37,12.93
264,Sinnamary,GF,2021-03-27 18:55:16,5.3833,-52.95,80.89,77,85,11.32
265,College,US,2021-03-27 18:55:16,64.8569,-147.8028,19.99,79,90,1.92
266,Chiredzi,ZW,2021-03-27 18:55:17,-21.05,31.6667,73.89,40,0,4.88
267,Brae,GB,2021-03-27 18:55:17,60.3964,-1.353,42.8,75,20,17.27
268,Upernavik,GL,2021-03-27 18:55:18,72.7868,-56.1549,-22.31,81,17,4.25
269,Carnot,CF,2021-03-27 18:55:19,4.9409,15.8665,78.3,59,68,1.86
270,Nara,JP,2021-03-27 18:54:24,34.6851,135.8049,59.0,54,100,3.4
271,Touros,BR,2021-03-27 18:55:21,-5.1989,-35.4608,82.4,78,75,10.36
272,Chuka,KE,2021-03-27 18:55:22,-0.3332,37.6459,66.27,61,100,4.45
273,Berlevag,NO,2021-03-27 18:55:24,70.8578,29.0864,36.68,85,100,17.07
274,Ahipara,NZ,2021-03-27 18:55:25,-35.1667,173.1667,65.79,90,100,12.28
275,Male,MV,2021-03-27 18:55:25,4.1748,73.5089,82.4,83,75,4.61
276,Abnub,EG,2021-03-27 18:55:26,27.2696,31.1511,59.0,47,0,18.41
277,Moranbah,AU,2021-03-27 18:55:27,-22.0016,148.0466,70.27,82,0,7.45
278,Natal,BR,2021-03-27 18:51:46,-5.795,-35.2094,82.4,78,40,9.22
279,Aktash,RU,2021-03-27 18:55:29,50.3,87.7333,6.73,82,4,3.38
280,Omboue,GA,2021-03-27 18:55:29,-1.5746,9.2618,79.3,84,97,2.86
281,Guymon,US,2021-03-27 18:55:30,36.6828,-101.4816,57.2,41,1,21.85
282,Toora-Khem,RU,2021-03-27 18:55:30,52.4675,96.11,13.73,96,61,1.86
283,Andenes,NO,2021-03-27 18:55:30,69.3143,16.1194,37.99,87,75,8.05
